Type,EDI_Std_Nomenclature,AISC_name,T_F,W,A,Ht,h,B,b,tnom,tdes,b/tdes,h/tdes,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,C
HSS,HSS24X12X.750,HSS24X12X3/4,F,171.16,47.1,24,21.9,12,9.91,0.75,0.698,14.2,31.4,3440,359,287,8.55,1170,221,195,4.98,2850,366
HSS,HSS24X12X.625,HSS24X12X5/8,F,144.39,39.6,24,22.3,12,10.3,0.625,0.581,17.7,38.4,2940,304,245,8.62,1000,188,167,5.03,2430,310
HSS,HSS24X12X.500,HSS24X12X1/2,F,116.91,32.1,24,22.6,12,10.6,0.5,0.465,22.8,48.6,2420,248,202,8.68,829,154,138,5.08,1980,252
HSS,HSS22X22X.875,HSS22X22X7/8,F,244.88,67.3,22,19.6,22,19.6,0.875,0.814,24.1,24.1,4970,530,452,8.59,4970,530,452,8.59,7890,729
HSS,HSS22X22X.750,HSS22X22X3/4,F,212,58.2,22,19.9,22,19.9,0.75,0.698,28.5,28.5,4350,462,395,8.65,4350,462,395,8.65,6860,632
HSS,HSS20X20X.875,HSS20X20X7/8,F,221.06,60.8,20,17.6,20,17.6,0.875,0.814,21.6,21.6,3670,433,367,7.77,3670,433,367,7.77,5870,597
HSS,HSS20X20X.750,HSS20X20X3/4,F,191.58,52.6,20,17.9,20,17.9,0.75,0.698,25.6,25.6,3230,378,323,7.84,3230,378,323,7.84,5110,519
HSS,HSS20X20X.625,HSS20X20X5/8,F,161.4,44.3,20,18.3,20,18.3,0.625,0.581,31.5,31.5,2750,320,275,7.88,2750,320,275,7.88,4320,437
HSS,HSS20X20X.500,HSS20X20X1/2,F,130.52,35.8,20,18.6,20,18.6,0.5,0.465,40,40,2260,261,226,7.95,2260,261,226,7.95,3510,355
HSS,HSS20X12X.750,HSS20X12X3/4,F,150.75,41.5,20,17.9,12,9.91,0.75,0.698,14.2,25.6,2190,270,219,7.26,988,190,165,4.88,2220,303
HSS,HSS20X12X.625,HSS20X12X5/8,F,127.37,35,20,18.3,12,10.3,0.625,0.581,17.7,31.4,1880,230,188,7.33,851,162,142,4.93,1890,257
HSS,HSS20X12X.500,HSS20X12X1/2,F,103.3,28.3,20,18.6,12,10.6,0.5,0.465,22.8,40,1550,188,155,7.39,705,132,117,4.99,1540,209
HSS,HSS20X12X.375,HSS20X12X3/8,F,78.52,21.5,20,19,12,11,0.375,0.349,31.4,54.3,1200,144,120,7.45,547,102,91.1,5.04,1180,160
HSS,HSS20X12X.313,HSS20X12X5/16,F,65.87,18.1,20,19.1,12,11.1,0.3125,0.291,38.2,65.7,1010,122,101,7.48,464,85.8,77.3,5.07,997,134
HSS,HSS20X8X.625,HSS20X8X5/8,F,110.36,30.3,20,18.3,8,6.26,0.625,0.581,10.8,31.4,1440,185,144,6.89,338,96.4,84.6,3.34,916,167
HSS,HSS20X8X.500,HSS20X8X1/2,F,89.68,24.6,20,18.6,8,6.6,0.5,0.465,14.2,40,1190,152,119,6.96,283,79.5,70.8,3.39,757,137
HSS,HSS20X8X.375,HSS20X8X3/8,F,68.31,18.7,20,19,8,6.95,0.375,0.349,19.9,54.3,926,117,92.6,7.03,222,61.5,55.6,3.44,586,105
HSS,HSS20X8X.313,HSS20X8X5/16,F,57.36,15.7,20,19.1,8,7.13,0.3125,0.291,24.5,65.7,786,98.6,78.6,7.07,189,52,47.4,3.47,496,88.3
HSS,HSS20X4X.500,HSS20X4X1/2,F,76.07,20.9,20,18.6,4,2.6,0.5,0.465,5.6,40,838,115,83.8,6.33,58.7,34,29.3,1.68,195,63.8
HSS,HSS20X4X.375,HSS20X4X3/8,F,58.1,16,20,19,4,2.95,0.375,0.349,8.46,54.3,657,89.3,65.7,6.42,47.6,26.8,23.8,1.73,156,49.9
HSS,HSS20X4X.313,HSS20X4X5/16,F,48.86,13.4,20,19.1,4,3.13,0.3125,0.291,10.7,65.7,560,75.6,56,6.46,41.2,22.9,20.6,1.75,134,42.4
HSS,HSS20X4X.250,HSS20X4X1/4,F,39.43,10.8,20,19.3,4,3.3,0.25,0.233,14.2,82.8,458,61.5,45.8,6.5,34.3,18.7,17.1,1.78,111,34.7
HSS,HSS18X18X.875,HSS18X18X7/8,F,197.24,54.3,18,15.6,18,15.6,0.875,0.814,19.2,19.2,2630,346,292,6.96,2630,346,292,6.96,4220,479
HSS,HSS18X18X.750,HSS18X18X3/4,F,171.16,47.1,18,15.9,18,15.9,0.75,0.698,22.8,22.8,2320,302,258,7.02,2320,302,258,7.02,3690,417
HSS,HSS18X18X.625,HSS18X18X5/8,F,144.39,39.6,18,16.3,18,16.3,0.625,0.581,28.1,28.1,1980,257,220,7.07,1980,257,220,7.07,3120,352
HSS,HSS18X18X.500,HSS18X18X1/2,F,116.91,32.1,18,16.6,18,16.6,0.5,0.465,35.7,35.7,1630,210,181,7.13,1630,210,181,7.13,2540,286
HSS,HSS18X6X.625,HSS18X6X5/8,F,93.34,25.7,18,16.3,6,4.26,0.625,0.581,7.33,28,923,135,103,6,158,61,52.7,2.48,462,109
HSS,HSS18X6X.500,HSS18X6X1/2,F,76.07,20.9,18,16.6,6,4.61,0.5,0.465,9.9,35.7,770,112,85.6,6.07,134,50.7,44.6,2.53,387,89.9
HSS,HSS18X6X.375,HSS18X6X3/8,F,58.1,16,18,17,6,4.95,0.375,0.349,14.2,48.6,602,86.4,66.9,6.15,106,39.5,35.5,2.58,302,69.5
HSS,HSS18X6X.313,HSS18X6X5/16,F,48.86,13.4,18,17.1,6,5.13,0.3125,0.291,17.6,58.9,513,73.1,57,6.18,91.3,33.5,30.4,2.61,257,58.7
